chainId,poolLiquidityUsd,totalRewards.apr,assets.0,assets.1,asset_symbols
neutron-1,9561174.15919494,0.00589,"{'address': 'untrn', 'symbol': 'untrn'}","{'address': 'ibc/C4CFF46FD6DE35CA4CF4CE031E643C8FDC9BA4B99AE598E9B0ED98FE3A2319F9', 'symbol': 'ATOM'}",untrn-ATOM
neutron-1,4592329.49208113,0.00984,"{'address': 'untrn', 'symbol': 'untrn'}","{'address': 'ibc/F082B65C88E4B6D5EF1DB243CDA1D331D002759E938A0F5CD3FFDC5D53B3E349', 'symbol': 'USDC'}",untrn-USDC
phoenix-1,3361355.31890337,0.46277,"{'address': 'uluna', 'symbol': 'LUNA'}","{'address': 'ibc/B3504E092456BA618CC28AC671A71FB08C6CA0FD0BE7C8A5B5A3E2DD933CC9E4', 'symbol': 'USDC'}",LUNA-USDC
injective-1,2087364.04650225,9e-05,"{'address': 'ibc/AC87717EA002B0123B10A05063E69BCA274BA2C44D842AEEB41558D2856DCE93', 'symbol': 'ibc/AC87717EA002B0123B10A05063E69BCA274BA2C44D842AEEB41558D2856DCE93'}","{'address': 'inj', 'symbol': 'INJ'}",ibc/AC87717EA002B0123B10A05063E69BCA274BA2C44D842AEEB41558D2856DCE93-INJ
phoenix-1,1293038.51246491,0.75172,"{'address': 'terra1nsuqsk6kh58ulczatwev87ttq2z6r3pusulg9r24mfj2fvtzd4uq3exn26', 'symbol': 'ASTRO'}","{'address': 'ibc/B3504E092456BA618CC28AC671A71FB08C6CA0FD0BE7C8A5B5A3E2DD933CC9E4', 'symbol': 'USDC'}",ASTRO-USDC
injective-1,788756.0089718,0.73107,"{'address': 'inj', 'symbol': 'INJ'}","{'address': 'peggy0xdAC17F958D2ee523a2206206994597C13D831ec7', 'symbol': 'USDT'}",INJ-USDT
injective-1,590146.91782073,0.3432,"{'address': 'ibc/C4CFF46FD6DE35CA4CF4CE031E643C8FDC9BA4B99AE598E9B0ED98FE3A2319F9', 'symbol': 'ATOM'}","{'address': 'peggy0xdAC17F958D2ee523a2206206994597C13D831ec7', 'symbol': 'USDT'}",ATOM-USDT
phoenix-1,398331.26286056,0.00116,"{'address': 'terra1t4p3u8khpd7f8qzurwyafxt648dya6mp6vur3vaapswt6m24gkuqrfdhar', 'symbol': 'CAPA'}","{'address': 'uluna', 'symbol': 'LUNA'}",CAPA-LUNA
injective-1,377980.76883474,0.70219,"{'address': 'ibc/EBD5A24C554198EBAF44979C5B4D2C2D312E6EBAB71962C92F735499C7575839', 'symbol': 'ibc/EBD5A24C554198EBAF44979C5B4D2C2D312E6EBAB71962C92F735499C7575839'}","{'address': 'peggy0xdAC17F958D2ee523a2206206994597C13D831ec7', 'symbol': 'USDT'}",ibc/EBD5A24C554198EBAF44979C5B4D2C2D312E6EBAB71962C92F735499C7575839-USDT
phoenix-1,374573.61461339,0.04272,"{'address': 'ibc/B3504E092456BA618CC28AC671A71FB08C6CA0FD0BE7C8A5B5A3E2DD933CC9E4', 'symbol': 'USDC'}","{'address': 'ibc/CBF67A2BCF6CAE343FDF251E510C8E18C361FC02B23430C121116E0811835DEF', 'symbol': 'USDT'}",USDC-USDT
